Size,Environment,Kind,Result,Time
256,CSP,no loop,no cycle,31.44067
257,CSP,loop,cycle found,32.10039
258,CSP,no loop,no cycle,32.60639
259,CSP,loop,cycle found,33.61609
260,CSP,no loop,no cycle,31.848
261,CSP,loop,cycle found,33.09553
262,CSP,no loop,no cycle,34.35124
263,CSP,loop,cycle found,33.69378
264,CSP,no loop,no cycle,35.56414
265,CSP,loop,cycle found,36.45049
266,CSP,no loop,no cycle,34.16773
267,CSP,loop,cycle found,34.71121
268,CSP,no loop,no cycle,34.01986
269,CSP,loop,cycle found,34.60964
270,CSP,no loop,no cycle,35.5307
271,CSP,loop,cycle found,35.92212
272,CSP,no loop,no cycle,35.11758
273,CSP,loop,cycle found,36.71063
274,CSP,no loop,no cycle,36.43423
275,CSP,loop,cycle found,38.82788
276,CSP,no loop,no cycle,39.8598
277,CSP,loop,cycle found,42.30349
278,CSP,no loop,no cycle,41.35483
279,CSP,loop,cycle found,39.86362
280,CSP,no loop,no cycle,40.46709
281,CSP,loop,cycle found,41.41249
282,CSP,no loop,no cycle,46.04335
283,CSP,loop,cycle found,44.10378
284,CSP,no loop,no cycle,42.67847
285,CSP,loop,cycle found,47.16646
286,CSP,no loop,no cycle,44.70451
287,CSP,loop,cycle found,46.62789
288,CSP,no loop,no cycle,44.40484
289,CSP,loop,cycle found,47.72194
290,CSP,no loop,no cycle,48.15135
291,CSP,loop,cycle found,47.56569
292,CSP,no loop,no cycle,50.83396
293,CSP,loop,cycle found,52.10065
294,CSP,no loop,no cycle,51.08238
295,CSP,loop,cycle found,51.67244
296,CSP,no loop,no cycle,50.54761
297,CSP,loop,cycle found,53.41376
298,CSP,no loop,no cycle,52.71645
299,CSP,loop,cycle found,54.19581
300,CSP,no loop,no cycle,53.67912
301,CSP,loop,cycle found,52.89187
302,CSP,no loop,no cycle,52.81034
303,CSP,loop,cycle found,51.72992
304,CSP,no loop,no cycle,53.2819
305,CSP,loop,cycle found,53.80451
306,CSP,no loop,no cycle,54.35462
307,CSP,loop,cycle found,55.47057
308,CSP,no loop,no cycle,56.04122
309,CSP,loop,cycle found,61.57805
310,CSP,no loop,no cycle,57.44151
311,CSP,loop,cycle found,61.37807
312,CSP,no loop,no cycle,63.07682
313,CSP,loop,cycle found,60.88229
314,CSP,no loop,no cycle,65.90064
315,CSP,loop,cycle found,65.32499
316,CSP,no loop,no cycle,62.85332
317,CSP,loop,cycle found,67.61805
318,CSP,no loop,no cycle,63.15352
319,CSP,loop,cycle found,66.83318
320,CSP,no loop,no cycle,67.80584
321,CSP,loop,cycle found,67.09266
322,CSP,no loop,no cycle,64.4744
323,CSP,loop,cycle found,70.76991
324,CSP,no loop,no cycle,69.06465
325,CSP,loop,cycle found,69.4511
326,CSP,no loop,no cycle,69.13037
327,CSP,loop,cycle found,73.93538
328,CSP,no loop,no cycle,70.94626
329,CSP,loop,cycle found,76.30172
330,CSP,no loop,no cycle,71.15216
331,CSP,loop,cycle found,76.79513
332,CSP,no loop,no cycle,72.36447
333,CSP,loop,cycle found,72.17466
334,CSP,no loop,no cycle,81.79891
335,CSP,loop,cycle found,76.58386
336,CSP,no loop,no cycle,77.25086
337,CSP,loop,cycle found,77.25658
338,CSP,no loop,no cycle,76.70245
339,CSP,loop,cycle found,78.35736
340,CSP,no loop,no cycle,87.85237
341,CSP,loop,cycle found,84.78365
342,CSP,no loop,no cycle,79.98232
343,CSP,loop,cycle found,80.98756
344,CSP,no loop,no cycle,80.88287
345,CSP,loop,cycle found,82.26509
346,CSP,no loop,no cycle,82.87943
347,CSP,loop,cycle found,83.04639
348,CSP,no loop,no cycle,87.65996
349,CSP,loop,cycle found,93.16374
350,CSP,no loop,no cycle,86.73646
351,CSP,loop,cycle found,92.38554
352,CSP,no loop,no cycle,99.96334
353,CSP,loop,cycle found,101.39341
354,CSP,no loop,no cycle,94.54137
355,CSP,loop,cycle found,97.06446
356,CSP,no loop,no cycle,102.71331
357,CSP,loop,cycle found,98.1457
358,CSP,no loop,no cycle,96.89022
359,CSP,loop,cycle found,103.21157
360,CSP,no loop,no cycle,99.45823
361,CSP,loop,cycle found,108.78768
362,CSP,no loop,no cycle,109.40096
363,CSP,loop,cycle found,110.66604
364,CSP,no loop,no cycle,111.0783
365,CSP,loop,cycle found,105.63598
366,CSP,no loop,no cycle,104.08169
367,CSP,loop,cycle found,115.54889
368,CSP,no loop,no cycle,113.60166
369,CSP,loop,cycle found,112.9554
370,CSP,no loop,no cycle,110.97197
371,CSP,loop,cycle found,115.60925
372,CSP,no loop,no cycle,116.79108
373,CSP,loop,cycle found,124.45077
374,CSP,no loop,no cycle,116.01852
375,CSP,loop,cycle found,117.99427
376,CSP,no loop,no cycle,117.59089
377,CSP,loop,cycle found,114.44994
378,CSP,no loop,no cycle,118.47967
379,CSP,loop,cycle found,119.61234
380,CSP,no loop,no cycle,115.99723
381,CSP,loop,cycle found,124.88998
382,CSP,no loop,no cycle,123.83905
383,CSP,loop,cycle found,129.77588
384,CSP,no loop,no cycle,129.12486
385,CSP,loop,cycle found,134.95076
386,CSP,no loop,no cycle,132.91191
387,CSP,loop,cycle found,135.28541
388,CSP,no loop,no cycle,128.2716
389,CSP,loop,cycle found,140.14912
390,CSP,no loop,no cycle,134.17711
391,CSP,loop,cycle found,138.61919
392,CSP,no loop,no cycle,137.62268
393,CSP,loop,cycle found,133.04385
394,CSP,no loop,no cycle,142.94837
395,CSP,loop,cycle found,141.04186
396,CSP,no loop,no cycle,148.10645
397,CSP,loop,cycle found,146.20923
398,CSP,no loop,no cycle,143.53692
399,CSP,loop,cycle found,149.97534
400,CSP,no loop,no cycle,150.75288
401,CSP,loop,cycle found,151.0179
402,CSP,no loop,no cycle,149.65522
403,CSP,loop,cycle found,152.16552
404,CSP,no loop,no cycle,152.55458
405,CSP,loop,cycle found,150.43551
406,CSP,no loop,no cycle,163.64447
407,CSP,loop,cycle found,164.97785
